enrollment-service-1  | 
enrollment-service-1  |   .   ____          _            __ _ _
enrollment-service-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
enrollment-service-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
enrollment-service-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
enrollment-service-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
enrollment-service-1  |  =========|_|==============|___/=/_/_/_/
enrollment-service-1  | 
enrollment-service-1  |  :: Spring Boot ::                (v3.3.4)
enrollment-service-1  | 
enrollment-service-1  | 2025-11-27T07:39:51.764Z  INFO 1 --- [enrollment-service] [           main] c.z.l.course2_new.EnrollmentApplication  : The following 1 profile is active: "prod"
enrollment-service-1  | 2025-11-27T07:40:02.934Z  INFO 1 --- [enrollment-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
enrollment-service-1  | 2025-11-27T07:40:04.432Z  INFO 1 --- [enrollment-service] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1338 ms. Found 2 JPA repository interfaces.
enrollment-service-1  | 2025-11-27T07:40:07.198Z  INFO 1 --- [enrollment-service] [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=521c8e6f-19f2-349a-b12c-ed98cf530a42
enrollment-service-1  | 2025-11-27T07:40:10.804Z  WARN 1 --- [enrollment-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
enrollment-service-1  | 2025-11-27T07:40:10.865Z  WARN 1 --- [enrollment-service] [           main] trationDelegate$BeanPostProcessorChecker : Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
enrollment-service-1  | 2025-11-27T07:40:14.208Z  INFO 1 --- [enrollment-service] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8082 (http)
enrollment-service-1  | 2025-11-27T07:40:14.349Z  INFO 1 --- [enrollment-service] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
enrollment-service-1  | 2025-11-27T07:40:14.352Z  INFO 1 --- [enrollment-service] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
enrollment-service-1  | 2025-11-27T07:40:14.832Z  INFO 1 --- [enrollment-service] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
enrollment-service-1  | 2025-11-27T07:40:15.012Z  INFO 1 --- [enrollment-service] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 22938 ms
enrollment-service-1  | 2025-11-27T07:40:20.327Z DEBUG 1 --- [enrollment-service] [           main] o.hibernate.jpa.internal.util.LogHelper  : PersistenceUnitInfo [
enrollment-service-1  | 	name: default
enrollment-service-1  | 	persistence provider classname: null
enrollment-service-1  | 	classloader: org.springframework.boot.loader.launch.LaunchedClassLoader@2d98a335
enrollment-service-1  | 	excludeUnlistedClasses: true
enrollment-service-1  | 	JTA datasource: null
enrollment-service-1  | 	Non JTA datasource: HikariDataSource (null)
enrollment-service-1  | 	Transaction type: RESOURCE_LOCAL
enrollment-service-1  | 	PU root URL: nested:/app/app.jar/!BOOT-INF/classes/
enrollment-service-1  | 	Shared Cache Mode: UNSPECIFIED
enrollment-service-1  | 	Validation Mode: AUTO
enrollment-service-1  | 	Jar files URLs []
enrollment-service-1  | 	Managed classes names [
enrollment-service-1  | 		com.zjgsu.lll.course2_new.model.Student
enrollment-service-1  | 		com.zjgsu.lll.course2_new.model.Enrollment]
enrollment-service-1  | 	Mapping files names []
enrollment-service-1  | 	Properties []
enrollment-service-1  | 2025-11-27T07:40:20.566Z DEBUG 1 --- [enrollment-service] [           main] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
enrollment-service-1  | 2025-11-27T07:40:20.598Z DEBUG 1 --- [enrollment-service] [           main] o.h.i.internal.IntegratorServiceImpl     : Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
enrollment-service-1  | 2025-11-27T07:40:21.298Z  INFO 1 --- [enrollment-service] [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
enrollment-service-1  | 2025-11-27T07:40:21.312Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.cfg.Environment            : HHH000206: 'hibernate.properties' not found
enrollment-service-1  | 2025-11-27T07:40:21.427Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.orm.idgen.factory          : Registering IdentifierGenerator strategy [uuid2] -> [org.hibernate.id.UUIDGenerator]
enrollment-service-1  | 2025-11-27T07:40:21.432Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.orm.idgen.factory          : Registering IdentifierGenerator strategy [guid] -> [org.hibernate.id.GUIDGenerator]
enrollment-service-1  | 2025-11-27T07:40:21.439Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.orm.idgen.factory          : Registering IdentifierGenerator strategy [uuid] -> [org.hibernate.id.UUIDHexGenerator]
enrollment-service-1  | 2025-11-27T07:40:21.440Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.orm.idgen.factory          : Registering IdentifierGenerator strategy [uuid.hex] -> [org.hibernate.id.UUIDHexGenerator]
enrollment-service-1  | 2025-11-27T07:40:21.441Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.orm.idgen.factory          : Registering IdentifierGenerator strategy [assigned] -> [org.hibernate.id.Assigned]
enrollment-service-1  | 2025-11-27T07:40:21.453Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.orm.idgen.factory          : Registering IdentifierGenerator strategy [identity] -> [org.hibernate.id.IdentityGenerator]
enrollment-service-1  | 2025-11-27T07:40:21.457Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.orm.idgen.factory          : Registering IdentifierGenerator strategy [select] -> [org.hibernate.id.SelectGenerator]
enrollment-service-1  | 2025-11-27T07:40:21.462Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.orm.idgen.factory          : Registering IdentifierGenerator strategy [sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
enrollment-service-1  | 2025-11-27T07:40:21.467Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.orm.idgen.factory          : Registering IdentifierGenerator strategy [increment] -> [org.hibernate.id.IncrementGenerator]
enrollment-service-1  | 2025-11-27T07:40:21.470Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.orm.idgen.factory          : Registering IdentifierGenerator strategy [foreign] -> [org.hibernate.id.ForeignGenerator]
enrollment-service-1  | 2025-11-27T07:40:21.470Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.orm.idgen.factory          : Registering IdentifierGenerator strategy [enhanced-sequence] -> [org.hibernate.id.enhanced.SequenceStyleGenerator]
enrollment-service-1  | 2025-11-27T07:40:21.473Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.orm.idgen.factory          : Registering IdentifierGenerator strategy [enhanced-table] -> [org.hibernate.id.enhanced.TableGenerator]
enrollment-service-1  | 2025-11-27T07:40:21.555Z DEBUG 1 --- [enrollment-service] [           main] o.h.c.internal.RegionFactoryInitiator    : Cannot default RegionFactory based on registered strategies as `[]` RegionFactory strategies were registered
enrollment-service-1  | 2025-11-27T07:40:21.581Z  INFO 1 --- [enrollment-service] [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
enrollment-service-1  | 2025-11-27T07:40:24.479Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration boolean -> org.hibernate.type.BasicTypeReference@c190cfc
enrollment-service-1  | 2025-11-27T07:40:24.489Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration boolean -> org.hibernate.type.BasicTypeReference@c190cfc
enrollment-service-1  | 2025-11-27T07:40:24.489Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Boolean -> org.hibernate.type.BasicTypeReference@c190cfc
enrollment-service-1  | 2025-11-27T07:40:24.490Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration numeric_boolean -> org.hibernate.type.BasicTypeReference@77ce8bc5
enrollment-service-1  | 2025-11-27T07:40:24.490Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.NumericBooleanConverter -> org.hibernate.type.BasicTypeReference@77ce8bc5
enrollment-service-1  | 2025-11-27T07:40:24.490Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration true_false -> org.hibernate.type.BasicTypeReference@2fcc5f49
enrollment-service-1  | 2025-11-27T07:40:24.490Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.TrueFalseConverter -> org.hibernate.type.BasicTypeReference@2fcc5f49
enrollment-service-1  | 2025-11-27T07:40:24.490Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration yes_no -> org.hibernate.type.BasicTypeReference@28e48b65
enrollment-service-1  | 2025-11-27T07:40:24.498Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration org.hibernate.type.YesNoConverter -> org.hibernate.type.BasicTypeReference@28e48b65
enrollment-service-1  | 2025-11-27T07:40:24.499Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration byte -> org.hibernate.type.BasicTypeReference@6cde0c69
enrollment-service-1  | 2025-11-27T07:40:24.499Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration byte -> org.hibernate.type.BasicTypeReference@6cde0c69
enrollment-service-1  | 2025-11-27T07:40:24.499Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Byte -> org.hibernate.type.BasicTypeReference@6cde0c69
enrollment-service-1  | 2025-11-27T07:40:24.499Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration binary -> org.hibernate.type.BasicTypeReference@6f4d2294
enrollment-service-1  | 2025-11-27T07:40:24.499Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration byte[] -> org.hibernate.type.BasicTypeReference@6f4d2294
enrollment-service-1  | 2025-11-27T07:40:24.500Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration [B -> org.hibernate.type.BasicTypeReference@6f4d2294
enrollment-service-1  | 2025-11-27T07:40:24.500Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration binary_wrapper -> org.hibernate.type.BasicTypeReference@22361e23
enrollment-service-1  | 2025-11-27T07:40:24.500Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration wrapper-binary -> org.hibernate.type.BasicTypeReference@22361e23
enrollment-service-1  | 2025-11-27T07:40:24.500Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration image -> org.hibernate.type.BasicTypeReference@2e0516a3
enrollment-service-1  | 2025-11-27T07:40:24.507Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration blob -> org.hibernate.type.BasicTypeReference@32a4ea4e
enrollment-service-1  | 2025-11-27T07:40:24.507Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.sql.Blob -> org.hibernate.type.BasicTypeReference@32a4ea4e
enrollment-service-1  | 2025-11-27T07:40:24.507Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_blob -> org.hibernate.type.BasicTypeReference@347b370c
enrollment-service-1  | 2025-11-27T07:40:24.512Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration materialized_blob_wrapper -> org.hibernate.type.BasicTypeReference@26aee0a6
enrollment-service-1  | 2025-11-27T07:40:24.513Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration short -> org.hibernate.type.BasicTypeReference@20184ade
enrollment-service-1  | 2025-11-27T07:40:24.519Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration short -> org.hibernate.type.BasicTypeReference@20184ade
enrollment-service-1  | 2025-11-27T07:40:24.522Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Short -> org.hibernate.type.BasicTypeReference@20184ade
enrollment-service-1  | 2025-11-27T07:40:24.528Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration integer -> org.hibernate.type.BasicTypeReference@35fb3209
enrollment-service-1  | 2025-11-27T07:40:24.529Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration int -> org.hibernate.type.BasicTypeReference@35fb3209
enrollment-service-1  | 2025-11-27T07:40:24.532Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Integer -> org.hibernate.type.BasicTypeReference@35fb3209
enrollment-service-1  | 2025-11-27T07:40:24.533Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration long -> org.hibernate.type.BasicTypeReference@5855b0ed
enrollment-service-1  | 2025-11-27T07:40:24.533Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration long -> org.hibernate.type.BasicTypeReference@5855b0ed
enrollment-service-1  | 2025-11-27T07:40:24.534Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Long -> org.hibernate.type.BasicTypeReference@5855b0ed
enrollment-service-1  | 2025-11-27T07:40:24.534Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration float -> org.hibernate.type.BasicTypeReference@92fd091
enrollment-service-1  | 2025-11-27T07:40:24.540Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration float -> org.hibernate.type.BasicTypeReference@92fd091
enrollment-service-1  | 2025-11-27T07:40:24.541Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Float -> org.hibernate.type.BasicTypeReference@92fd091
enrollment-service-1  | 2025-11-27T07:40:24.542Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration double -> org.hibernate.type.BasicTypeReference@6b0325d0
enrollment-service-1  | 2025-11-27T07:40:24.542Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration double -> org.hibernate.type.BasicTypeReference@6b0325d0
enrollment-service-1  | 2025-11-27T07:40:24.551Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Double -> org.hibernate.type.BasicTypeReference@6b0325d0
enrollment-service-1  | 2025-11-27T07:40:24.566Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration big_integer -> org.hibernate.type.BasicTypeReference@70439c3
enrollment-service-1  | 2025-11-27T07:40:24.573Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.math.BigInteger -> org.hibernate.type.BasicTypeReference@70439c3
enrollment-service-1  | 2025-11-27T07:40:24.582Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration big_decimal -> org.hibernate.type.BasicTypeReference@72a33316
enrollment-service-1  | 2025-11-27T07:40:24.582Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.math.BigDecimal -> org.hibernate.type.BasicTypeReference@72a33316
enrollment-service-1  | 2025-11-27T07:40:24.589Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration character -> org.hibernate.type.BasicTypeReference@57fce8b
enrollment-service-1  | 2025-11-27T07:40:24.590Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration char -> org.hibernate.type.BasicTypeReference@57fce8b
enrollment-service-1  | 2025-11-27T07:40:24.594Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration java.lang.Character -> org.hibernate.type.BasicTypeReference@57fce8b
enrollment-service-1  | 2025-11-27T07:40:24.598Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration character_nchar -> org.hibernate.type.BasicTypeReference@77204651
enrollment-service-1  | 2025-11-27T07:40:24.598Z DEBUG 1 --- [enrollment-service] [           main] org.hibernate.type.BasicTypeRegistry     : Adding type registration string -> org.hibernate.type.BasicTypeReference@51cca357
